********************************************************************************
* Tue Mar 18 23:12:33 2014 UTC
* lumitype: HF , datatag: v12 , normtag: HFV2e , worktag: n/a
* 
* by:
* /afs/cern.ch/work/g/gdimperi/GammaJet/CMSSW_5_3_14/bin/slc5_amd64_gcc462/lumiCalc2.py
* 
* update: NONE
********************************************************************************
 ==  = 
|    Run:Fill | Delivered LS |     Delivered |          Selected LS |      Recorded |
|             |              |               |    [39-42], [44-48], |               |
|             |              |               |    [62-63], [82-85], |               |
|             |              |               |    [92-95], [98-99], |               |
|             |              |               |           [102-103], |               |
|             |              |               | [107-108], [122-123] |               |
| 190707:2491 |          124 |   3.964 (/pb) |      [1-9], [13-26], |   3.761 (/pb) |
|             |              |               |    [31-35], [38-43], |               |
|             |              |               |    [51-51], [53-56], |               |
|             |              |               |    [58-59], [61-61], |               |
|             |              |               |    [64-65], [68-69], |               |
|             |              |               |    [72-73], [80-81], |               |
|             |              |               |    [84-89], [96-96], |               |
|             |              |               | [99-100], [104-107], |               |
|             |              |               |           [110-113], |               |
|             |              |               |           [123-124], |               |
|             |              |               |           [126-131], |               |
|             |              |               |           [133-137], |               |
|             |              |               |           [140-140], |               |
|             |              |               |           [145-146], |               |
|             |              |               |           [149-150], |               |
|             |              |               |           [155-156], |               |
|             |              |               |           [159-159], |               |
|             |              |               |           [162-164], |               |
|             |              |               |           [168-173], |               |
|             |              |               |           [180-182], |               |
|             |              |               |           [201-203], |               |
|             |              |               |           [207-209], |               |
|             |              |               |           [219-221], |               |
|             |              |               |           [225-227], |               |
|             |              |               |           [234-236], |               |
|             |              |               |           [240-242], |               |
|             |              |               | [249-251], [255-257] |               |
| 190708:2491 |           54 |   1.523 (/pb) |        [1-6], [9-9], |   1.415 (/pb) |
|             |              |               |    [13-13], [19-25], |               |
|             |              |               |    [32-34], [38-40], |               |
|             |              |               |    [50-52], [59-61], |               |
|             |              |               |    [65-67], [86-88], |               |
|             |              |               |           [116-130], |               |
|             |              |               | [175-177], [182-184] |               |
| 190733:2493 |          221 |  11.329 (/pb) |    [77-79], [83-83], |  11.068 (/pb) |
|             |              |               |    [85-85], [90-93], |               |
|             |              |               |   [95-96], [99-101], |               |
|             |              |               |           [103-105], |               |
|             |              |               |           [107-107], |               |
|             |              |               |           [109-109], |               |
|             |              |               |           [111-117], |               |
|             |              |               |           [119-121], |               |
|             |              |               |           [123-123], |               |
|             |              |               |           [125-126], |               |
|             |              |               |           [128-134], |               |
|             |              |               |           [136-137], |               |
|             |              |               |           [139-146], |               |
|             |              |               |           [150-150], |               |
|             |              |               |           [152-155], |               |
|             |              |               |           [158-158], |               |
|             |              |               |           [160-161], |               |
|             |              |               |           [163-167], |               |
|             |              |               |           [170-170], |               |
|             |              |               |           [172-172], |               |
|             |              |               |           [174-179], |               |
|             |              |               |           [181-190], |               |
|             |              |               |           [192-192], |               |
|             |              |               |           [194-195], |               |
|             |              |               |           [198-198], |               |
|             |              |               |           [202-204], |               |
|             |              |               |           [206-208], |               |
|             |              |               |           [210-216], |               |
|             |              |               |           [218-221], |               |
|             |              |               |           [223-227], |               |
|             |              |               |           [234-234], |               |
|             |              |               |           [236-236], |               |
|             |              |               |           [240-246], |               |
|             |              |               |           [248-252], |               |
|             |              |               |           [255-256], |               |
|             |              |               |           [258-269], |               |
|             |              |               |           [271-273], |               |
|             |              |               |           [275-275], |               |
|             |              |               |           [280-283], |               |
|             |              |               |           [286-287], |               |
|             |              |               |           [292-293], |               |
|             |              |               |           [295-295], |               |
|             |              |               |           [302-302], |               |
|             |              |               |           [307-308], |               |
|             |              |               |           [313-313], |               |
|             |              |               |           [315-317], |               |
|             |              |               |           [325-325], |               |
|             |              |               |           [328-328], |               |
|             |              |               |           [331-332], |               |
|             |              |               |           [334-335], |               |
|             |              |               |           [342-342], |               |
|             |              |               |           [345-349], |               |
|             |              |               |           [354-354], |               |
|             |              |               |           [359-360], |               |
|             |              |               |           [362-362], |               |
|             |              |               |           [365-365], |               |
|             |              |               |           [370-372], |               |
|             |              |               |           [374-374], |               |
|             |              |               |           [379-381], |               |
|             |              |               |           [385-387], |               |
|             |              |               |           [394-395], |               |
|             |              |               |           [397-398], |               |
|             |              |               |           [400-400], |               |
|             |              |               |           [402-405], |               |
|             |              |               |           [407-415], |               |
|             |              |               |           [419-420], |               |
|             |              |               |           [422-422], |               |
|             |              |               |           [426-426], |               |
|             |              |               |           [428-431], |               |
|             |              |               |           [433-433], |               |
|             |              |               |           [435-435], |               |
|             |              |               |           [439-441], |               |
|             |              |               |           [443-443], |               |
|             |              |               |           [448-450], |               |
|             |              |               | [452-453], [456-458] |               |
| 190736:2493 |          130 |   5.635 (/pb) |        [3-4], [7-9], |   5.436 (/pb) |
|             |              |               |    [11-14], [16-18], |               |
|             |              |               |    [21-22], [24-27], |               |
|             |              |               |    [29-32], [34-34], |               |
|             |              |               |    [37-40], [42-43], |               |
|             |              |               |    [45-51], [53-56], |               |
|             |              |               |    [58-59], [61-69], |               |
|             |              |               |    [72-77], [80-80], |               |
|             |              |               |    [83-83], [85-90], |               |
|             |              |               |  [92-97], [101-101], |               |
|             |              |               |           [103-104], |               |
|             |              |               |           [106-107], |               |
|             |              |               |           [109-110], |               |
|             |              |               |           [113-114], |               |
|             |              |               |           [117-124], |               |
|             |              |               |           [128-129], |               |
|             |              |               |           [132-134], |               |
|             |              |               |           [136-136], |               |
|             |              |               |           [139-139], |               |
|             |              |               |           [141-147], |               |
|             |              |               |           [149-150], |               |
|             |              |               |           [152-152], |               |
|             |              |               |           [154-155], |               |
|             |              |               |           [157-159], |               |
|             |              |               |           [161-162], |               |
|             |              |               |           [165-171], |               |
|             |              |               |           [173-173], |               |
|             |              |               | [175-182], [184-185] |               |
| 190738:2493 |          186 |   7.122 (/pb) |        [5-6], [8-8], |   7.037 (/pb) |
|             |              |               |    [10-12], [14-17], |               |
|             |              |               |    [19-20], [22-29], |               |
|             |              |               |    [31-32], [34-35], |               |
|             |              |               |    [38-39], [41-41], |               |
|             |              |               |    [43-45], [47-47], |               |
|             |              |               |    [49-56], [58-59], |               |
|             |              |               |    [62-70], [74-74], |               |
|             |              |               |    [76-78], [80-82], |               |
|             |              |               |    [84-87], [89-89], |               |
|             |              |               |    [92-92], [95-96], |               |
|             |              |               |  [98-98], [100-100], |               |
|             |              |               |           [103-103], |               |
|             |              |               |           [107-107], |               |
|             |              |               |           [113-117], |               |
|             |              |               |           [119-119], |               |
|             |              |               |           [121-121], |               |
|             |              |               |           [124-127], |               |
|             |              |               |           [134-134], |               |
|             |              |               |           [140-141], |               |
|             |              |               |           [143-143], |               |
|             |              |               |           [145-147], |               |
|             |              |               |           [149-150], |               |
|             |              |               |           [152-152], |               |
|             |              |               |           [154-154], |               |
|             |              |               |           [156-159], |               |
|             |              |               |           [161-163], |               |
|             |              |               |           [165-165], |               |
|             |              |               |           [167-167], |               |
|             |              |               |           [169-169], |               |
|             |              |               |           [173-173], |               |
|             |              |               |           [178-180], |               |
|             |              |               |           [182-182], |               |
|             |              |               |           [185-185], |               |
|             |              |               |           [191-191], |               |
|             |              |               |           [195-196], |               |
|             |              |               |           [202-202], |               |
|             |              |               |           [206-206], |               |
|             |              |               |           [208-209], |               |
|             |              |               |           [211-211], |               |
|             |              |               |           [213-213], |               |
|             |              |               |           [215-216], |               |
|             |              |               |           [218-220], |               |
|             |              |               |           [222-224], |               |
|             |              |               |           [229-229], |               |
|             |              |               |           [232-238], |               |
|             |              |               |           [241-241], |               |
|             |              |               |           [243-248], |               |
|             |              |               |           [250-257], |               |
|             |              |               |           [260-260], |               |
|             |              |               |           [265-267], |               |
|             |              |               |           [270-270], |               |
|             |              |               |           [272-272], |               |
|             |              |               |           [274-274], |               |
|             |              |               |           [277-280], |               |
|             |              |               |           [283-283], |               |
|             |              |               |           [287-289], |               |
|             |              |               |           [291-292], |               |
|             |              |               |           [294-294], |               |
|             |              |               |           [296-298], |               |
|             |              |               |           [300-302], |               |
|             |              |               |           [307-307], |               |
|             |              |               |           [309-309], |               |
|             |              |               |           [316-316], |               |
|             |              |               |           [320-320], |               |
|             |              |               |           [325-326], |               |
|             |              |               |           [333-335], |               |
|             |              |               |           [337-338], |               |
|             |              |               | [340-341], [345-346] |               |
| 190782:2497 |          154 |   8.346 (/pb) |    [55-58], [81-90], |   8.175 (/pb) |
|             |              |               |    [95-95], [98-98], |               |
|             |              |               |           [101-101], |               |
|             |              |               |           [103-104], |               |
|             |              |               |           [108-110], |               |
|             |              |               |           [114-116], |               |
|             |              |               |           [120-127], |               |
|             |              |               |           [134-136], |               |
|             |              |               |           [138-138], |               |
|             |              |               |           [144-145], |               |
|             |              |               |           [148-148], |               |
|             |              |               |           [155-155], |               |
|             |              |               |           [160-160], |               |
|             |              |               |           [165-165], |               |
|             |              |               |           [170-170], |               |
|             |              |               |           [172-178], |               |
|             |              |               |           [184-184], |               |
|             |              |               |           [197-199], |               |
|             |              |               |           [209-211], |               |
|             |              |               |           [215-218], |               |
|             |              |               |           [225-230], |               |
|             |              |               |           [236-246], |               |
|             |              |               |           [257-259], |               |
|             |              |               |           [269-271], |               |
|             |              |               |           [273-274], |               |
|             |              |               |           [283-286], |               |
|             |              |               |           [293-293], |               |
|             |              |               |           [296-305], |               |
|             |              |               |           [322-332], |               |
|             |              |               |           [337-352], |               |
|             |              |               |           [362-366], |               |
|             |              |               |           [368-372], |               |
|             |              |               | [379-391], [408-409] |               |
| 190895:2500 |          434 |  18.090 (/pb) | [98-100], [107-124], |  17.748 (/pb) |
|             |              |               |           [126-126], |               |
|             |              |               |           [128-133], |               |
|             |              |               |           [144-144], |               |
|             |              |               |           [146-147], |               |
|             |              |               |           [151-153], |               |
|             |              |               |           [160-162], |               |
|             |              |               |           [172-175], |               |
|             |              |               |           [188-195], |               |
|             |              |               |           [199-202], |               |
|             |              |               |           [210-210], |               |
|             |              |               |           [214-217], |               |
|             |              |               |           [221-223], |               |
|             |              |               |           [231-238], |               |
|             |              |               |           [247-248], |               |
|             |              |               |           [256-256], |               |
|             |              |               |           [258-259], |               |
|             |              |               |           [262-266], |               |
|             |              |               |           [275-276], |               |
|             |              |               |           [279-284], |               |
|             |              |               |           [288-288], |               |
|             |              |               |           [295-295], |               |
|             |              |               |           [305-314], |               |
|             |              |               |           [319-322], |               |
|             |              |               |           [327-330], |               |
|             |              |               |           [339-344], |               |
|             |              |               |           [349-352], |               |
|             |              |               |           [357-380], |               |
|             |              |               |           [382-384], |               |
|             |              |               |           [389-400], |               |
|             |              |               |           [405-416], |               |
|             |              |               |           [419-423], |               |
|             |              |               |           [428-435], |               |
|             |              |               |           [440-449], |               |
|             |              |               |           [456-459], |               |
|             |              |               |           [468-471], |               |
|             |              |               |           [478-479], |               |
|             |              |               |           [490-505], |               |
|             |              |               |           [510-513], |               |
|             |              |               |           [516-517], |               |
|             |              |               |           [520-521], |               |
|             |              |               |           [532-535], |               |
|             |              |               |           [544-547], |               |
|             |              |               |           [550-553], |               |
|             |              |               |           [556-556], |               |
|             |              |               |           [564-565], |               |
|             |              |               |           [568-572], |               |
|             |              |               |           [583-584], |               |
|             |              |               |           [587-589], |               |
|             |              |               |           [601-603], |               |
|             |              |               |           [609-623], |               |
|             |              |               |           [629-634], |               |
|             |              |               |           [637-638], |               |
|             |              |               |           [640-645], |               |
|             |              |               |           [648-660], |               |
|             |              |               |           [666-680], |               |
|             |              |               |           [688-702], |               |
|             |              |               |           [713-728], |               |
|             |              |               |           [730-735], |               |
|             |              |               |           [750-754], |               |
|             |              |               |           [756-760], |               |
|             |              |               |           [768-773], |               |
|             |              |               |           [778-780], |               |
|             |              |               |           [787-787], |               |
|             |              |               |           [799-799], |               |
|             |              |               |           [802-805], |               |
|             |              |               |           [819-819], |               |
|             |              |               |           [823-828], |               |
|             |              |               |           [830-834], |               |
|             |              |               |           [850-854], |               |
|             |              |               |           [867-874], |               |
|             |              |               |           [885-889], |               |
|             |              |               |           [892-894], |               |
|             |              |               |           [898-907], |               |
|             |              |               | [918-919], [932-948] |               |
| 190906:2501 |          181 |   8.719 (/pb) |  [95-97], [104-115], |   8.571 (/pb) |
|             |              |               |           [128-133], |               |
|             |              |               |           [136-136], |               |
|             |              |               |           [144-144], |               |
|             |              |               |           [147-150], |               |
|             |              |               |           [152-152], |               |
|             |              |               |           [158-158], |               |
|             |              |               |           [160-176], |               |
|             |              |               |           [178-180], |               |
|             |              |               |           [184-185], |               |
|             |              |               |           [188-189], |               |
|             |              |               |           [196-210], |               |
|             |              |               |           [215-222], |               |
|             |              |               |           [227-230], |               |
|             |              |               |           [235-238], |               |
|             |              |               |           [252-252], |               |
|             |              |               |           [259-261], |               |
|             |              |               |           [278-285], |               |
|             |              |               |           [294-307], |               |
|             |              |               |           [312-315], |               |
|             |              |               |           [320-323], |               |
|             |              |               |           [329-345], |               |
|             |              |               |           [348-348], |               |
|             |              |               |           [358-360], |               |
|             |              |               |           [365-366], |               |
|             |              |               |           [369-372], |               |
|             |              |               |           [377-380], |               |
|             |              |               |           [383-383], |               |
|             |              |               |           [387-390], |               |
|             |              |               |           [426-426], |               |
|             |              |               |           [441-444], |               |
|             |              |               |           [449-452], |               |
|             |              |               |           [461-462], |               |
|             |              |               |           [470-479], |               |
|             |              |               | [482-483], [488-491] |               |
| 190945:2505 |           33 |   1.748 (/pb) |           [127-136], |   1.719 (/pb) |
|             |              |               |           [152-152], |               |
|             |              |               |           [160-160], |               |
|             |              |               | [173-176], [189-205] |               |
| 190949:2505 |           46 |   2.078 (/pb) |     [5-12], [15-16], |   2.005 (/pb) |
|             |              |               |    [18-19], [21-29], |               |
|             |              |               |    [34-40], [49-60], |               |
|             |              |               |     [74-75], [78-81] |               |
| 191043:2508 |            2 | 140.569 (/nb) |              [45-46] |  60.437 (/nb) |
| 191046:2508 |          137 |   8.720 (/pb) |      [1-9], [13-15], |   8.021 (/pb) |
|             |              |               |    [19-21], [24-27], |               |
|             |              |               |    [31-33], [46-50], |               |
|             |              |               |    [54-62], [64-64], |               |
|             |              |               |    [78-81], [85-88], |               |
|             |              |               |   [92-95], [97-100], |               |
|             |              |               |           [102-107], |               |
|             |              |               |           [109-114], |               |
|             |              |               |           [121-121], |               |
|             |              |               |           [125-127], |               |
|             |              |               |           [130-131], |               |
|             |              |               |           [133-133], |               |
|             |              |               |           [135-135], |               |
|             |              |               |           [138-138], |               |
|             |              |               |           [140-142], |               |
|             |              |               |           [144-153], |               |
|             |              |               |           [156-157], |               |
|             |              |               |           [170-180], |               |
|             |              |               |           [183-183], |               |
|             |              |               |           [185-191], |               |
|             |              |               |           [195-199], |               |
|             |              |               |           [203-207], |               |
|             |              |               |           [211-213], |               |
|             |              |               |           [217-218], |               |
|             |              |               | [220-230], [237-239] |               |
| 191056:2508 |            2 | 117.204 (/nb) |     [17-17], [19-19] |  39.835 (/nb) |
| 191057:2508 |           14 | 805.297 (/nb) |     [6-11], [24-26], | 796.562 (/nb) |
|             |              |               |     [30-30], [37-40] |               |
| 191062:2508 |          243 |  12.207 (/pb) | [1-1], [3-3], [5-9], |  11.962 (/pb) |
|             |              |               |    [14-34], [38-40], |               |
|             |              |               |    [47-49], [53-58], |               |
|             |              |               |    [64-69], [73-75], |               |
|             |              |               |    [79-82], [84-84], |               |
|             |              |               |    [86-86], [92-93], |               |
|             |              |               | [95-110], [117-123], |               |
|             |              |               |           [126-126], |               |
|             |              |               |           [137-139], |               |
|             |              |               |           [146-150], |               |
|             |              |               |           [155-155], |               |
|             |              |               |           [161-162], |               |
|             |              |               |           [166-166], |               |
|             |              |               |           [168-170], |               |
|             |              |               |           [173-174], |               |
|             |              |               |           [176-181], |               |
|             |              |               |           [190-191], |               |
|             |              |               |           [195-197], |               |
|             |              |               |           [220-223], |               |
|             |              |               |           [242-251], |               |
|             |              |               |           [256-261], |               |
|             |              |               |           [270-273], |               |
|             |              |               |           [283-283], |               |
|             |              |               |           [287-310], |               |
|             |              |               |           [316-317], |               |
|             |              |               |           [321-323], |               |
|             |              |               |           [328-331], |               |
|             |              |               |           [340-343], |               |
|             |              |               |           [348-351], |               |
|             |              |               |           [354-355], |               |
|             |              |               |           [368-371], |               |
|             |              |               |           [382-382], |               |
|             |              |               |           [397-414], |               |
|             |              |               |           [425-428], |               |
|             |              |               |           [433-436], |               |
|             |              |               |           [438-441], |               |
|             |              |               |           [452-459], |               |
|             |              |               |           [464-469], |               |
|             |              |               |           [475-475], |               |
|             |              |               |           [477-479], |               |
|             |              |               | [506-508], [513-522] |               |
| 191090:2509 |           33 |   1.359 (/pb) |        [1-3], [7-9], |   1.225 (/pb) |
|             |              |               |    [13-29], [32-32], |               |
|             |              |               |    [35-37], [41-43], |               |
|             |              |               |              [47-49] |               |
| 191201:2511 |           14 |   1.221 (/pb) |    [41-44], [54-61], |   1.188 (/pb) |
|             |              |               |              [66-67] |               |
| 191202:2511 |           49 |   3.785 (/pb) |    [10-12], [16-18], |   3.702 (/pb) |
|             |              |               |    [22-24], [27-30], |               |
|             |              |               |    [37-40], [45-48], |               |
|             |              |               |    [51-51], [54-56], |               |
|             |              |               |    [63-64], [88-89], |               |
|             |              |               |   [94-95], [97-105], |               |
|             |              |               |            [108-116] |               |
| 191226:2513 |          600 |  37.281 (/pb) |    [78-78], [81-89], |  36.571 (/pb) |
|             |              |               |    [93-94], [96-97], |               |
|             |              |               |           [100-100], |               |
|             |              |               |           [103-103], |               |
|             |              |               |           [108-110], |               |
|             |              |               |           [116-116], |               |
|             |              |               |           [119-123], |               |
|             |              |               |           [129-134], |               |
|             |              |               |           [139-140], |               |
|             |              |               |           [145-158], |               |
|             |              |               |           [166-166], |               |
|             |              |               |           [169-170], |               |
|             |              |               |           [173-177], |               |
|             |              |               |           [180-181], |               |
|             |              |               |           [189-190], |               |
|             |              |               |           [197-198], |               |
|             |              |               |           [201-206], |               |
|             |              |               |           [209-210], |               |
|             |              |               |           [213-219], |               |
|             |              |               |           [223-223], |               |
|             |              |               |           [225-234], |               |
|             |              |               |           [237-239], |               |
|             |              |               |           [244-246], |               |
|             |              |               |           [254-254], |               |
|             |              |               |           [256-261], |               |
|             |              |               |           [264-270], |               |
|             |              |               |           [279-280], |               |
|             |              |               |           [284-289], |               |
|             |              |               |           [291-293], |               |
|             |              |               |           [296-297], |               |
|             |              |               |           [300-301], |               |
|             |              |               |           [306-306], |               |
|             |              |               |           [309-312], |               |
|             |              |               |           [319-331], |               |
|             |              |               |           [334-335], |               |
|             |              |               |           [338-347], |               |
|             |              |               |           [359-361], |               |
|             |              |               |           [365-366], |               |
|             |              |               |           [376-378], |               |
|             |              |               |           [382-384], |               |
|             |              |               |           [388-389], |               |
|             |              |               |           [406-408], |               |
|             |              |               |           [421-425], |               |
|             |              |               |           [430-432], |               |
|             |              |               |           [437-439], |               |
|             |              |               |           [458-460], |               |
|             |              |               |           [476-476], |               |
|             |              |               |           [481-481], |               |
|             |              |               |           [487-487], |               |
|             |              |               |           [490-493], |               |
|             |              |               |           [495-496], |               |
|             |              |               |           [498-498], |               |
|             |              |               |           [501-501], |               |
|             |              |               |           [503-504], |               |
|             |              |               |           [506-506], |               |
|             |              |               |           [508-509], |               |
|             |              |               |           [512-512], |               |
|             |              |               |           [514-516], |               |
|             |              |               |           [519-519], |               |
|             |              |               |           [521-524], |               |
|             |              |               |           [529-530], |               |
|             |              |               |           [541-543], |               |
|             |              |               |           [554-562], |               |
|             |              |               |           [569-572], |               |
|             |              |               |           [577-577], |               |
|             |              |               |           [579-587], |               |
|             |              |               |           [591-594], |               |
|             |              |               |           [596-596], |               |
|             |              |               |           [607-608], |               |
|             |              |               |           [610-610], |               |
|             |              |               |           [622-622], |               |
|             |              |               |           [624-636], |               |
|             |              |               |           [639-639], |               |
|             |              |               |           [641-651], |               |
|             |              |               |           [654-655], |               |
|             |              |               |           [659-661], |               |
|             |              |               |           [664-664], |               |
|             |              |               |           [666-670], |               |
|             |              |               |           [674-677], |               |
|             |              |               |           [679-679], |               |
|             |              |               |           [681-681], |               |
|             |              |               |           [683-699], |               |
|             |              |               |           [706-713], |               |
|             |              |               |           [718-720], |               |
|             |              |               |           [722-723], |               |
|             |              |               |           [727-737], |               |
|             |              |               |           [740-740], |               |
|             |              |               |           [742-745], |               |
|             |              |               |           [749-751], |               |
|             |              |               |           [754-754], |               |
|             |              |               |           [761-761], |               |
|             |              |               |           [765-768], |               |
|             |              |               |           [771-772], |               |
|             |              |               |           [777-778], |               |
|             |              |               |           [782-784], |               |
|             |              |               |           [791-796], |               |
|             |              |               |           [818-820], |               |
|             |              |               |           [824-826], |               |
|             |              |               |           [833-835], |               |
|             |              |               |           [841-846], |               |
|             |              |               |           [850-853], |               |
|             |              |               |           [861-863], |               |
|             |              |               |           [870-870], |               |
|             |              |               |           [877-878], |               |
|             |              |               |           [887-894], |               |
|             |              |               |           [905-907], |               |
|             |              |               |           [939-940], |               |
|             |              |               |           [946-948], |               |
|             |              |               |           [952-953], |               |
|             |              |               |           [957-957], |               |
|             |              |               |           [964-965], |               |
|             |              |               |           [967-971], |               |
|             |              |               |           [976-976], |               |
|             |              |               |           [983-986], |               |
|             |              |               |           [988-989], |               |
|             |              |               |           [993-994], |               |
|             |              |               |         [1001-1001], |               |
|             |              |               |         [1007-1008], |               |
|             |              |               |         [1014-1018], |               |
|             |              |               |         [1022-1022], |               |
|             |              |               |         [1048-1048], |               |
|             |              |               |         [1058-1064], |               |
|             |              |               |         [1077-1080], |               |
|             |              |               |         [1087-1093], |               |
|             |              |               |         [1096-1097], |               |
|             |              |               |         [1101-1103], |               |
|             |              |               |         [1116-1124], |               |
|             |              |               |         [1144-1146], |               |
|             |              |               |         [1157-1159], |               |
|             |              |               |         [1163-1165], |               |
|             |              |               |         [1187-1189], |               |
|             |              |               |         [1198-1201], |               |
|             |              |               |         [1228-1235], |               |
|             |              |               |         [1248-1251], |               |
|             |              |               |         [1256-1259], |               |
|             |              |               |         [1261-1261], |               |
|             |              |               |         [1268-1269], |               |
|             |              |               |         [1303-1304], |               |
|             |              |               |         [1327-1334], |               |
|             |              |               |         [1339-1342], |               |
|             |              |               |         [1363-1370], |               |
|             |              |               |         [1375-1378], |               |
|             |              |               |         [1385-1385], |               |
|             |              |               |         [1402-1405], |               |
|             |              |               |         [1459-1466], |               |
|             |              |               |         [1471-1473], |               |
|             |              |               |         [1498-1498], |               |
|             |              |               |         [1517-1520], |               |
|             |              |               |         [1532-1535], |               |
|             |              |               |         [1540-1543], |               |
|             |              |               |         [1552-1565], |               |
|             |              |               |         [1570-1577], |               |
|             |              |               |         [1590-1605], |               |
|             |              |               |         [1656-1656], |               |
|             |              |               |         [1665-1671], |               |
|             |              |               |          [1676-1683] |               |
| 191247:2514 |          537 |  32.790 (/pb) |      [4-5], [13-14], |  31.910 (/pb) |
|             |              |               |    [20-20], [25-25], |               |
|             |              |               |    [34-35], [39-40], |               |
|             |              |               |    [77-81], [84-87], |               |
|             |              |               |    [90-91], [94-95], |               |
|             |              |               | [98-107], [114-116], |               |
|             |              |               |           [120-127], |               |
|             |              |               |           [132-132], |               |
|             |              |               |           [136-139], |               |
|             |              |               |           [145-153], |               |
|             |              |               |           [156-167], |               |
|             |              |               |           [171-172], |               |
|             |              |               |           [178-194], |               |
|             |              |               |           [198-206], |               |
|             |              |               |           [208-210], |               |
|             |              |               |           [213-213], |               |
|             |              |               |           [215-216], |               |
|             |              |               |           [222-222], |               |
|             |              |               |           [224-224], |               |
|             |              |               |           [227-238], |               |
|             |              |               |           [240-242], |               |
|             |              |               |           [244-245], |               |
|             |              |               |           [250-251], |               |
|             |              |               |           [255-255], |               |
|             |              |               |           [257-262], |               |
|             |              |               |           [264-264], |               |
|             |              |               |           [266-267], |               |
